
 RUN  v4.1.3 /Users/donalocallaghan/.codex/worktrees/c98f/sartracker-web
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-201",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-202",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-203",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-204",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-205",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-206",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-207",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-208",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-209",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-210",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-211",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-212",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-213",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-214",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-215",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-216",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-217",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-218",
